product_id,product_name,category,stock_level,reorder_point,unit_cost
1000,Product_1000,Home,459,111,101.82
1001,Product_1001,Sports,491,133,133.04
1002,Product_1002,Food,355,111,31.14
1003,Product_1003,Sports,495,56,70.08
1004,Product_1004,Sports,323,124,181.48
1005,Product_1005,Clothing,132,133,222.02
1006,Product_1006,Food,375,129,299.51
1007,Product_1007,Food,292,53,280.27
1008,Product_1008,Food,327,55,194.56
1009,Product_1009,Sports,126,107,129.27
1010,Product_1010,Home,105,71,192.67
1011,Product_1011,Food,496,75,236.77
1012,Product_1012,Sports,91,52,39.91
1013,Product_1013,Clothing,286,90,125.92
1014,Product_1014,Home,377,109,252.74
1015,Product_1015,Clothing,392,63,118.23
1016,Product_1016,Home,50,124,173.7
1017,Product_1017,Sports,28,131,178.39
1018,Product_1018,Electronics,461,61,59.42
1019,Product_1019,Home,295,136,111.86
1020,Product_1020,Clothing,296,61,103.68
1021,Product_1021,Sports,213,62,12.73
1022,Product_1022,Home,266,74,12.14
1023,Product_1023,Electronics,406,94,250.35
1024,Product_1024,Electronics,256,68,85.56
1025,Product_1025,Food,301,104,157.83
1026,Product_1026,Food,100,149,93.12
1027,Product_1027,Clothing,404,94,282.5
1028,Product_1028,Home,345,57,81.49
1029,Product_1029,Home,109,142,131.75
1030,Product_1030,Food,419,102,262.46
1031,Product_1031,Home,181,104,253.37
1032,Product_1032,Home,470,81,59.9
1033,Product_1033,Electronics,312,100,241.78
1034,Product_1034,Food,0,93,140.17
1035,Product_1035,Sports,318,131,147.48
1036,Product_1036,Food,437,119,44.38
1037,Product_1037,Sports,54,67,28.78
1038,Product_1038,Electronics,370,132,219.74
1039,Product_1039,Clothing,423,71,151.46
1040,Product_1040,Home,398,86,133.87
1041,Product_1041,Electronics,148,145,220.2
1042,Product_1042,Home,430,105,230.83
1043,Product_1043,Clothing,456,108,51.88
1044,Product_1044,Clothing,308,52,185.02
1045,Product_1045,Electronics,136,77,44.93
1046,Product_1046,Clothing,201,123,226.66
1047,Product_1047,Sports,435,84,198.8
1048,Product_1048,Clothing,312,110,287.2
1049,Product_1049,Home,116,142,25.34
1050,Product_1050,Home,153,103,21.83
1051,Product_1051,Home,424,112,88.25
1052,Product_1052,Home,290,128,82.2
1053,Product_1053,Sports,62,146,77.86
1054,Product_1054,Food,243,56,272.35
1055,Product_1055,Electronics,24,125,78.62
1056,Product_1056,Home,89,98,85.23
1057,Product_1057,Clothing,74,143,229.02
1058,Product_1058,Home,293,134,137.67
1059,Product_1059,Clothing,385,80,234.13
1060,Product_1060,Clothing,390,107,24.28
1061,Product_1061,Home,209,110,148.83
1062,Product_1062,Sports,474,73,14.92
1063,Product_1063,Clothing,417,69,23.48
1064,Product_1064,Clothing,346,86,272.4
1065,Product_1065,Home,16,53,46.08
1066,Product_1066,Clothing,127,141,162.06
1067,Product_1067,Clothing,426,69,126.27
1068,Product_1068,Home,442,109,107.47
1069,Product_1069,Home,363,73,270.45
1070,Product_1070,Electronics,250,99,11.44
1071,Product_1071,Sports,178,98,200.82
1072,Product_1072,Sports,181,100,289.2
1073,Product_1073,Clothing,151,145,170.25
1074,Product_1074,Sports,24,85,281.36
1075,Product_1075,Clothing,454,147,20.42
1076,Product_1076,Electronics,179,149,128.54
1077,Product_1077,Home,197,115,81.75
1078,Product_1078,Home,343,128,220.59
1079,Product_1079,Home,160,83,294.48
1080,Product_1080,Sports,176,85,80.68
1081,Product_1081,Electronics,284,55,197.98
1082,Product_1082,Sports,62,88,63.44
1083,Product_1083,Sports,490,91,171.77
1084,Product_1084,Electronics,149,107,141.86
1085,Product_1085,Electronics,153,61,291.74
1086,Product_1086,Electronics,155,52,184.52
1087,Product_1087,Electronics,369,67,108.1
1088,Product_1088,Home,468,89,38.66
1089,Product_1089,Food,48,70,49.62
1090,Product_1090,Food,454,64,71.47
1091,Product_1091,Electronics,336,146,79.04
1092,Product_1092,Food,83,148,255.93
1093,Product_1093,Food,360,75,170.56
1094,Product_1094,Electronics,176,57,159.4
1095,Product_1095,Food,147,149,38.86
1096,Product_1096,Sports,117,143,258.74
1097,Product_1097,Clothing,341,136,218.23
1098,Product_1098,Clothing,475,91,24.96
1099,Product_1099,Electronics,62,93,213.81
1100,Product_1100,Home,188,63,165.34
1101,Product_1101,Electronics,359,127,29.11
1102,Product_1102,Home,48,51,140.2
1103,Product_1103,Clothing,326,86,147.99
1104,Product_1104,Electronics,256,118,53.9
1105,Product_1105,Sports,223,87,283.98
1106,Product_1106,Food,140,90,255.74
1107,Product_1107,Home,477,111,202.36
1108,Product_1108,Food,214,109,141.38
1109,Product_1109,Food,434,63,126.47
1110,Product_1110,Electronics,378,138,197.04
1111,Product_1111,Food,439,133,165.9
1112,Product_1112,Sports,210,51,23.37
1113,Product_1113,Food,317,119,156.19
1114,Product_1114,Electronics,31,66,242.89
1115,Product_1115,Sports,157,138,140.48
1116,Product_1116,Clothing,284,77,20.33
1117,Product_1117,Food,304,115,236.95
1118,Product_1118,Electronics,428,84,64.4
1119,Product_1119,Clothing,476,54,81.29
1120,Product_1120,Clothing,285,114,53.59
1121,Product_1121,Home,143,89,102.41
1122,Product_1122,Sports,423,125,228.24
1123,Product_1123,Food,18,105,158.22
1124,Product_1124,Electronics,17,85,65.44
1125,Product_1125,Home,256,94,263.96
1126,Product_1126,Sports,77,72,264.48
1127,Product_1127,Home,370,96,261.82
1128,Product_1128,Sports,174,80,75.44
1129,Product_1129,Sports,497,60,138.12
1130,Product_1130,Food,193,59,295.57
1131,Product_1131,Sports,475,116,232.74
1132,Product_1132,Home,112,63,13.01
1133,Product_1133,Sports,113,129,24.24
1134,Product_1134,Food,221,123,141.86
1135,Product_1135,Food,165,142,273.22
1136,Product_1136,Home,434,59,163.92
1137,Product_1137,Clothing,318,125,151.85
1138,Product_1138,Clothing,131,143,36.11
1139,Product_1139,Sports,384,50,198.75
1140,Product_1140,Electronics,263,54,247.52
1141,Product_1141,Sports,412,69,117.22
